필리핀 의회 관련 용어,,필리핀(Republic of the Philippines)의회 : Congress,,,sources/nas.csv
학위논문,,Thesis / Dissertation,,,sources/nas.csv
한?구주의원외교협의회,,The Korea-EU Inter-Parliamentary Council,,,sources/nas.csv
한?러의원외교협의회,,The Korea-Russia Inter-Parliamentary Council,,,sources/nas.csv
한?미의원외교협의회,,The Korea-US Inter-Parliamentary Council,,,sources/nas.csv
한?중의원외교협의회,,The Korea-China Inter-Parliamentary Council,,,sources/nas.csv
한국가스공사(KOGAS),,Korea Gas Corporation,,,sources/nas.csv
한국가스안전공사(KGS),,Korea Gas Safety Corporation,,,sources/nas.csv
한국감정원(KAB),,Korea Appraisal Board,,,sources/nas.csv
한국개발연구원(KDI),,Korea Development Institute,,,sources/nas.csv
한국갱생보호공단,,Korea Rehabititation Agency,,,sources/nas.csv
한국경영자총협회(KEF),,Korea Employers Federation,,,sources/nas.csv
한국공항공사(KAC),,Korea Airports Corporation,,,sources/nas.csv
한국과학기술기획평가원,,Korea Institute & Science & Technology and Planning,,,sources/nas.csv
한국과학기술원(KAIST),,Korea Advanced Institute of Science &?Technology,,,sources/nas.csv
한국과학재단(KOSEF),,Korea Science and Engineering Foundation,,,sources/nas.csv
한국관광공사(KNTO),,Korea National Tourism Organization,,,sources/nas.csv
한국교원단체총연합회(KFTA),,Korea Federation of Teachers' Associations,,,sources/nas.csv
한국교육개발원(KEDI),,Korean Educational Development Institute,,,sources/nas.csv
한국교육방송공사(EBS),,Korea Educational Broadcasting System,,,sources/nas.csv
한국국민당(KNP),,Korea National Party,,,sources/nas.csv
한국국제교류재단,,Korea Foundation,,,sources/nas.csv
한국국제협력단,,Korea International Cooperation Agency,,,sources/nas.csv
한국기계연구원(KIMM),,Korea Institute of Machinery & Materials,,,sources/nas.csv
한국노동연구원(KLI),,Korea Labor Institute,,,sources/nas.csv
한국노동조합총연맹(FKTU),,Federation of Korean Trade Unions,,,sources/nas.csv
한국도로공사(KHC),,Korea Highway Corporation,,,sources/nas.csv
한국마사회(KRA),,Korea Racing Association,,,sources/nas.csv
한국무역협회(KITA),,Korea International Trade Association,,,sources/nas.csv
한국방송(KBS),,Korean Broadcasting System,,,sources/nas.csv
한국방송광고공사(KOBACO),,Korea Broadcasting Advertising Corporation,,,sources/nas.csv
한국법제연구원(KLRI),,Korea Legislation Research Institute,,,sources/nas.csv
한국보건사회연구원(KIHASA),,Korea Institute for Health and Social Affairs,,,sources/nas.csv
한국산업안전공단(KOSHA),,Korea Occupational Safety &Health Agency,,,sources/nas.csv
한국산업은행(KDB),,Korea Development Bank,,,sources/nas.csv
한국생명공학연구원(KRIBB),,Korea Research Institute of Bioscience & Biotechnology,,,sources/nas.csv
한국석유공사(KNOC),,Korea National Oil Corporation,,,sources/nas.csv
한국소비자보호원,,Korea Consumer Protection Board,,,sources/nas.csv
한국수자원공사(KOWACO),,Korea Water Resources Corporation,,,sources/nas.csv
한국수출보험공사(KEIC),,Korea Export Insurance Corporation,,,sources/nas.csv
한국수출입은행(EXIM),,The Export Import Bank of Korea,,,sources/nas.csv
한국신당,,New Korean Party of the Hope,,,sources/nas.csv
한국아동?인구?환경의원연맹,,"The Korean Parliamentary League on Children, Population and Environment",,,sources/nas.csv
한국아동인구환경의원연맹,,"Korean Parliamentary League on Children, Population and Environment",,,sources/nas.csv
한국에너지기술연구원(KIER),,Korea Institute of Energy Research,,,sources/nas.csv
한국원자력안전기술원(KINS),,Korea Institute of Nuclear Safety,,,sources/nas.csv
한국원자력연구소(KAERI),,Korea Atomic Energy Research Institute,,,sources/nas.csv
한국은행(BOK),,Bank of Korea,,,sources/nas.csv
한국의원단,,"The Korean National Group, APPU",,,sources/nas.csv
한국의회발전연구회,,Korean Legislative Studies Institute,,,sources/nas.csv
한국자산관리공사(KAMCO),,Korea Asset Management Corporation,,,sources/nas.csv
한국자원재생공사(KORECO),,Korea Resources Recovery & Reutilization Corporation,,,sources/nas.csv
한국자유총연맹(KFL),,Korea Freedom League,,,sources/nas.csv
한국장애인고용촉진공단(KEPAD),,Korean Employment Promotion Agency for the Disabled,,,sources/nas.csv
한국전기연구원(KERI),,Korea Electrotechnology Research Institute,,,sources/nas.csv
한국전력공사(KEPCO),,Korea Electric Power Corporation,,,sources/nas.csv
한국전산원(NCA),,National Computerization Agency,,,sources/nas.csv
한국정보통신교육원(AIIT),,Advanced Institute of Information Technology,,,sources/nas.csv
한국정신문화연구원(AKS),,Academy of Korean Studies,,,sources/nas.csv
한국정치발전연구회,,Korean Research Institute for Political Development,,,sources/nas.csv
한국정치학회,,Korean Political Science Association,,,sources/nas.csv
한국조세연구원(KIPF),,Korea Institute of Public Finance,,,sources/nas.csv
한국조폐공사(KOMSCO),,Korea Minting & Security Printing Corporation,,,sources/nas.csv
한국증권거래소(KSE),,Korea Stock Exchange,,,sources/nas.csv
한국지질자원연구원(KIGAM),,Korea Institute of Geoscience & Mineral Resources,,,sources/nas.csv
한국토지공사(KLC),,Korea Land Corporation,,,sources/nas.csv
한국표준과학연구원(KRISS),,Korea Research Institute of Standards and Science,,,sources/nas.csv
한국학술진흥재단(KRF),,Korea Research Foundation,,,sources/nas.csv
한국항공우주연구소(KARI),,Korea Aerospace Research Institute,,,sources/nas.csv
한국행정연구원(KIPA),,Korea Institute of Public Administration,,,sources/nas.csv
한국형사정책연구원(KIC),,Korean Institute of Criminology,,,sources/nas.csv
한국화학연구원(KRICT),,Korea Research Institute of Chemical Technology,,,sources/nas.csv
한나라당(GNP),,Grand National Party,,,sources/nas.csv
한세정책연구원,,Ko-World Policy Institute,,,sources/nas.csv
한일의원연맹,,The Korea-Japan Parliamentarians' Union,,,sources/nas.csv
한캐나다의원친선협회,,The Korea-Canada Parliamentarians' Friendship Association,,,sources/nas.csv
합동연설,,Joint Election Speech,,,sources/nas.csv
합의각서(MOA),,Memorandum of Agreement,,,sources/nas.csv
항,,Paragraph,,,sources/nas.csv
항공정보,,NOTAM (Notice to Airman),,,sources/nas.csv
항법사,,Navigator,,,sources/nas.csv
해양경찰청,,National Maritime Police Agency,,,sources/nas.csv
해양수산부,,Ministry of Maritime Affairs & Fisheries,,,sources/nas.csv
해외주재관(입법관),,Legislative Attach,,,sources/nas.csv
해임건의,,Recommendation for Removal,,,sources/nas.csv
행사의전팀,,Protocol Team,,,sources/nas.csv
행정관,,Assistant Secretary,,,sources/nas.csv
행정법무담당관,,Administrative & Legal Affairs Officer,,,sources/nas.csv
행정법원,,Administrative Court,,,sources/nas.csv
행정법제과,,Administrative Legislation Division,,,sources/nas.csv
행정부,,Administrative Branch / The Administration,,,sources/nas.csv
행정안전부,,Ministry of Public Administration and Security,http://www.mopas.go.kr/gpms/ns/mogaha/user/nolayout/main/english/userEngMainDisplay.action,http://www.mopas.go.kr/,sources/popong.csv
행정예산분석팀,,Administrative Budget Analysis Team,,,sources/nas.csv
행정자치부,,Ministry of Government Administration and Home Affairs,,,sources/nas.csv
행정자치위원회,,Government Administration and Local Autonomy Committee,,,sources/nas.csv
헌법,,Constitution / Constitutional Law,,,sources/nas.csv
헌법개정안,,,,"'헌법개정안'이란 헌법에 규정된 개정절차에 따라 기존 헌법과 동일성을 유지하면서 헌법의 조문이나 문구를 수정 또는 삭제하거나 새로운 조항을 추가하기 위하여 국회 재적의원 과반수가 발의하거나 대통령이 국무회의의 심의를 거쳐 제안한 것을 말한다(헌128①).
헌법개정안은 본회의에 직접 부의하며 수정의결을 할 수 없고, 원안에 대하여 가·부만을 결정한다. 왜냐하면 수정의결은 공고되지 아니한 개헌안을 의결하는 것이 되어 헌법개정안의 공고제도에 위배되기 때문이다. 헌법개정안에 대한 국회의 의결은 기명투표로써 하되(국112④), 공고된 날부터 60일 이내에 의결하여야 하며, 재적의원 3분의 2 이상의 찬성을 얻어야 한다(헌130①).",sources/likms.csv
헌법연구관,,Constitutional Research Officers,,,sources/nas.csv
헌법재판소,,The Constitutional Court of Korea,,,sources/nas.csv
헌법재판소도서관,,Constitutional Court Library,,,sources/nas.csv
헌장,,Charter / Constitution,,,sources/nas.csv
헌장개정위원회,,Committee on Charter Amendments,,,sources/nas.csv
헌정기념관,,National Assembly Memorial Hall,,,sources/nas.csv
헝가리(Republic of Hungary)의회,,National Assembly,,,sources/nas.csv
혁신관리비서관,,Secretary to the President for Innovation Management,,,sources/nas.csv
현역후보,,Incumbent Candidate,,,sources/nas.csv
협약,,Convention,,,sources/nas.csv
협정,,Agreement / Accord,,,sources/nas.csv
형사부,,Criminal Panels,,,sources/nas.csv
호,,Subparagraph,,,sources/nas.csv
호별방문,,Door-to-door Canvassing / House-to-house Canvassing,,,sources/nas.csv
호주 의회 관련 용어,,호주(Commonwealth of Australia) : Federal Parliament,,,sources/nas.csv
홀트아동복지회(HCS),,Holt Children's Services,,,sources/nas.csv
홍보담당관,,Public Relations Officer,,,sources/nas.csv
홍보수석,,Senior Press Secretary to the President,,,sources/nas.csv
환경관리공단(EMC),,Environmental Management Corporation,,,sources/nas.csv
환경노동위원회,,Environment and Labor Committee,,http://environment.na.go.kr,sources/committee.csv
환경부,,Ministry of Environment,,,sources/nas.csv
환승여객,,Transfer Passenger,,,sources/nas.csv
환전소,,Money Exchange Counters,,,sources/nas.csv
회계과,,Accounting Division,,,sources/nas.csv
회기,,Session,,,sources/nas.csv
회부,,Reference (재회부 Re-referring),,,sources/nas.csv
회원,,Member,,,sources/nas.csv
회의록,,minute,,,sources/popong.csv
회장,,President,,,sources/nas.csv
후보자,,candidate,,,sources/popong.csv
후원회,,Political Supporters' Group / Financial Support Association (후원회 행사) Fund Raiser (Event),,,sources/nas.csv
휴회,,Recess,,,sources/nas.csv
